Period,Pred_Revenue,Pred_COGS,Pred_EBIT,Pred_SGA,Pred_NetIncome,Pred_Cash,Pred_Receivables,Pred_Inventories,Pred_OtherCurrentAssets,Pred_PPE,Pred_OtherAssets,Pred_DebtCurrent,Pred_AccountsPayable,Pred_OtherCurrentLiabilities,Pred_LiabilitiesCurrent,Pred_TotalLiabilities,True_Revenue,True_COGS,True_EBIT,True_SGA,True_NetIncome,True_Cash,True_Receivables,True_Inventories,True_OtherCurrentAssets,True_PPE,True_OtherAssets,True_DebtCurrent,True_AccountsPayable,True_OtherCurrentLiabilities,True_LiabilitiesCurrent,True_TotalLiabilities
2019-12-31,59180730000.0,39832530000.0,24126759000.0,15297130000.0,33579600000.0,19808895000.0,16932917000.0,17447318000.0,28944265000.0,836321300.0,23918630000.0,32563069000.0,34179166000.0,65287094000.0,50820383000.0,209356370000.0,64698000000.0,40009000000.0,14775001000.0,4935999500.0,12672999000.0,38016000000.0,16120000000.0,4060999700.0,11264000000.0,36766000000.0,42522000000.0,8773001000.0,42296000000.0,42684000000.0,105392000000.0,258549000000.0
2020-01-31,59180730000.0,39832530000.0,24126759000.0,15297130000.0,33579600000.0,19808895000.0,16932917000.0,17447318000.0,28944265000.0,836321300.0,23918630000.0,32563069000.0,34179166000.0,65287094000.0,50820383000.0,209356370000.0,64698000000.0,40009000000.0,14775001000.0,4935999500.0,12672999000.0,38016000000.0,16120000000.0,4060999700.0,11264000000.0,36766000000.0,42522000000.0,8773001000.0,42296000000.0,42684000000.0,105392000000.0,258549000000.0
2020-02-29,59180730000.0,39832530000.0,24126759000.0,15297130000.0,33579600000.0,19808895000.0,16932917000.0,17447318000.0,28944265000.0,836321300.0,23918630000.0,32563069000.0,34179166000.0,65287094000.0,50820383000.0,209356370000.0,64698000000.0,40009000000.0,14775001000.0,4935999500.0,12672999000.0,38016000000.0,16120000000.0,4060999700.0,11264000000.0,36766000000.0,42522000000.0,8773001000.0,42296000000.0,42684000000.0,105392000000.0,258549000000.0
2020-03-31,107766680000.0,69220310000.0,34326872000.0,11365581000.0,32029581000.0,38632997000.0,28329097000.0,5576618000.0,14565569000.0,35898700000.0,47434715000.0,12762485000.0,63081464000.0,51590468000.0,125009680000.0,285185570000.0,111439000000.0,67111000000.0,33534000000.0,5631000600.0,28755000000.0,36010000000.0,27101000000.0,4972998700.0,13687001000.0,37933000000.0,43270000000.0,7761998000.0,63846000000.0,48504000000.0,132506990000.0,287830000000.0
2020-04-30,107766680000.0,69220310000.0,34326872000.0,11365581000.0,32029581000.0,38632997000.0,28329097000.0,5576618000.0,14565569000.0,35898700000.0,47434715000.0,12762485000.0,63081464000.0,51590468000.0,125009680000.0,285185570000.0,111439000000.0,67111000000.0,33534000000.0,5631000600.0,28755000000.0,36010000000.0,27101000000.0,4972998700.0,13687001000.0,37933000000.0,43270000000.0,7761998000.0,63846000000.0,48504000000.0,132506990000.0,287830000000.0
2020-05-31,107766680000.0,69220310000.0,34326872000.0,11365581000.0,32029581000.0,38632997000.0,28329097000.0,5576618000.0,14565569000.0,35898700000.0,47434715000.0,12762485000.0,63081464000.0,51590468000.0,125009680000.0,285185570000.0,111439000000.0,67111000000.0,33534000000.0,5631000600.0,28755000000.0,36010000000.0,27101000000.0,4972998700.0,13687001000.0,37933000000.0,43270000000.0,7761998000.0,63846000000.0,48504000000.0,132506990000.0,287830000000.0
2020-06-30,88626030000.0,55238627000.0,29469514000.0,13867942000.0,16073662000.0,33826240000.0,17836278000.0,2902896600.0,3101032400.0,47339733000.0,51252277000.0,8625103000.0,42741793000.0,39329800000.0,101371520000.0,268546920000.0,89584000000.0,51505000000.0,27503000000.0,5313999000.0,23630000000.0,38466000000.0,18503000000.0,5219000300.0,13376000000.0,37815000000.0,43339000000.0,8002998300.0,40127000000.0,45660000000.0,106385000000.0,267980000000.0
2020-07-31,88626030000.0,55238627000.0,29469514000.0,13867942000.0,16073662000.0,33826240000.0,17836278000.0,2902896600.0,3101032400.0,47339733000.0,51252277000.0,8625103000.0,42741793000.0,39329800000.0,101371520000.0,268546920000.0,89584000000.0,51505000000.0,27503000000.0,5313999000.0,23630000000.0,38466000000.0,18503000000.0,5219000300.0,13376000000.0,37815000000.0,43339000000.0,8002998300.0,40127000000.0,45660000000.0,106385000000.0,267980000000.0
2020-08-31,88626030000.0,55238627000.0,29469514000.0,13867942000.0,16073662000.0,33826240000.0,17836278000.0,2902896600.0,3101032400.0,47339733000.0,51252277000.0,8625103000.0,42741793000.0,39329800000.0,101371520000.0,268546920000.0,89584000000.0,51505000000.0,27503000000.0,5313999000.0,23630000000.0,38466000000.0,18503000000.0,5219000300.0,13376000000.0,37815000000.0,43339000000.0,8002998300.0,40127000000.0,45660000000.0,106385000000.0,267980000000.0
2020-09-30,84818120000.0,52610257000.0,25861294000.0,13410869000.0,11514278000.0,33992507000.0,15608771000.0,-426110980.0,-502083600.0,49132806000.0,52816020000.0,3350126600.0,43273280000.0,35624920000.0,106832220000.0,279618650000.0,81434000000.0,46179000000.0,24126000000.0,5412000000.0,21744000000.0,34050000000.0,17474998000.0,5177999400.0,13640999000.0,38615000000.0,44854000000.0,8039002000.0,40409000000.0,43625000000.0,107754000000.0,265560000000.0
2020-10-31,84818120000.0,52610257000.0,25861294000.0,13410869000.0,11514278000.0,33992507000.0,15608771000.0,-426110980.0,-502083600.0,49132806000.0,52816020000.0,3350126600.0,43273280000.0,35624920000.0,106832220000.0,279618650000.0,81434000000.0,46179000000.0,24126000000.0,5412000000.0,21744000000.0,34050000000.0,17474998000.0,5177999400.0,13640999000.0,38615000000.0,44854000000.0,8039002000.0,40409000000.0,43625000000.0,107754000000.0,265560000000.0
2020-11-30,84818120000.0,52610257000.0,25861294000.0,13410869000.0,11514278000.0,33992507000.0,15608771000.0,-426110980.0,-502083600.0,49132806000.0,52816020000.0,3350126600.0,43273280000.0,35624920000.0,106832220000.0,279618650000.0,81434000000.0,46179000000.0,24126000000.0,5412000000.0,21744000000.0,34050000000.0,17474998000.0,5177999400.0,13640999000.0,38615000000.0,44854000000.0,8039002000.0,40409000000.0,43625000000.0,107754000000.0,265560000000.0
2020-12-31,85920645000.0,52517904000.0,24900989000.0,11864523000.0,14545334000.0,39721770000.0,25818170000.0,6045401000.0,9187193000.0,45538992000.0,55235113000.0,7751020500.0,55080608000.0,44118045000.0,125157390000.0,283390400000.0,83360000000.0,48186000000.0,23786002000.0,5616001000.0,20551000000.0,34940000000.0,26278000000.0,6579998700.0,14110999000.0,39440000000.0,48849000000.0,9613001000.0,54763000000.0,47493000000.0,125480990000.0,287912000000.0
2021-01-31,85920645000.0,52517904000.0,24900989000.0,11864523000.0,14545334000.0,39721770000.0,25818170000.0,6045401000.0,9187193000.0,45538992000.0,55235113000.0,7751020500.0,55080608000.0,44118045000.0,125157390000.0,283390400000.0,83360000000.0,48186000000.0,23786002000.0,5616001000.0,20551000000.0,34940000000.0,26278000000.0,6579998700.0,14110999000.0,39440000000.0,48849000000.0,9613001000.0,54763000000.0,47493000000.0,125480990000.0,287912000000.0
2021-03-31,117590930000.0,71510750000.0,44783882000.0,12460286000.0,38691160000.0,42844283000.0,40307933000.0,17001697000.0,30110286000.0,40529265000.0,49451393000.0,18335100000.0,75133800000.0,52116440000.0,139985570000.0,277509080000.0,123945010000.0,69702000000.0,41488000000.0,6449000400.0,34630000000.0,37119000000.0,30213000000.0,5875998700.0,18112000000.0,39245000000.0,50109000000.0,11169001000.0,74362000000.0,49167000000.0,147574000000.0,309259000000.0
2021-04-30,117590930000.0,71510750000.0,44783882000.0,12460286000.0,38691160000.0,42844283000.0,40307933000.0,17001697000.0,30110286000.0,40529265000.0,49451393000.0,18335100000.0,75133800000.0,52116440000.0,139985570000.0,277509080000.0,123945010000.0,69702000000.0,41488000000.0,6449000400.0,34630000000.0,37119000000.0,30213000000.0,5875998700.0,18112000000.0,39245000000.0,50109000000.0,11169001000.0,74362000000.0,49167000000.0,147574000000.0,309259000000.0
2021-05-31,117590930000.0,71510750000.0,44783882000.0,12460286000.0,38691160000.0,42844283000.0,40307933000.0,17001697000.0,30110286000.0,40529265000.0,49451393000.0,18335100000.0,75133800000.0,52116440000.0,139985570000.0,277509080000.0,123945010000.0,69702000000.0,41488000000.0,6449000400.0,34630000000.0,37119000000.0,30213000000.0,5875998700.0,18112000000.0,39245000000.0,50109000000.0,11169001000.0,74362000000.0,49167000000.0,147574000000.0,309259000000.0
